index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
22453,22762,2019-08-02 21:00:00,60.0,100205,200737,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ��,furniture,598000,74168000.0,8,2,21,0,4,214,3.0,1.0,124.02675585284281,18.2,12.52,79.610736,3.0,10374000.0,20701000.0,43093000.0,0.13987164275698413,0.2791095890410959,0.58101876820192
22454,22763,2019-08-02 21:00:00,60.0,100205,200739,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ŷ,furniture,648000,63571000.0,8,2,21,0,4,214,3.0,1.0,98.10339506172839,18.2,12.52,79.610736,3.0,9372000.0,20566000.0,33633000.0,0.1474257129823347,0.32351229334130344,0.5290619936763619
22461,22770,2019-08-02 22:00:00,60.0,100574,201735,�Ͻú� �Ｚ 4���� Ǫ������̽� ����� RH81R8011G2 (+��ǳ��),electronics,1519000,64115000.0,8,2,22,0,4,214,3.0,1.0,42.20868992758394,17.04,12.0,79.610736,3.0,16015000.0,4041000.0,44059000.0,0.24978554160492863,0.0630273726896982,0.6871870857053731
22462,22771,2019-08-02 22:00:00,60.0,100574,201682,������ �Ｚ 4���� Ǫ������̽� ����� RH81R8011G2 (+��ǳ��),electronics,1669000,70665000.0,8,2,22,0,4,214,3.0,1.0,42.339724385859796,17.04,12.0,79.610736,3.0,4494000.0,22056000.0,44115000.0,0.06359583952451708,0.31212056888134154,0.6242835915941414
22467,22779,2019-08-03 00:00:00,60.0,100675,202019,3D�Ž�  �ü�����  ����Ʈ,necessaries,42900,18423000.0,8,2,24,0,4,215,3.0,1.0,429.44055944055947,16.0,11.08,79.610736,3.0,1888000.0,8642000.0,7893000.0,0.10248059490853824,0.4690875536014764,0.42843185148998536
22470,22782,2019-08-03 01:00:00,55.166666666666664,100018,200032,AAD ���� �Ұ��� ���� ����,goods,29000,35403000.0,8,2,25,0,4,215,3.0,1.0,1220.7931034482758,15.16,10.08,79.610736,3.0,8489000.0,13845000.0,13069000.0,0.23978193938366804,0.3910685535124142,0.36914950710391775
22471,22783,2019-08-03 01:00:00,55.166666666666664,100018,200028,AAD ���� �Ұ��� ���� ����,goods,29000,12037000.0,8,2,25,0,4,215,3.0,1.0,415.0689655172414,15.16,10.08,79.610736,3.0,2574000.0,5006000.0,4457000.0,0.2138406579712553,0.415884356567251,0.37027498546149373
22476,22788,2019-08-03 06:00:00,60.0,100196,200663,������ 2019 ������ �������� 3��,goods,29900,26947000.0,8,3,6,0,5,215,3.0,1.0,901.2374581939799,18.8,11.0,80.33014,3.0,6515000.0,9006000.0,11426000.0,0.24177088358629903,0.3342116005492263,0.4240175158644747
22479,22791,2019-08-03 07:00:00,60.0,100763,202220,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,122000,11410000.0,8,3,7,0,5,215,3.0,1.0,93.52459016393442,19.6,11.2,80.33014,2.0,3658000.0,7752000.0,0.0,0.3205959684487292,0.6794040315512708,0.0
22480,22792,2019-08-03 07:00:00,60.0,100763,202218,������  2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,128000,11544000.0,8,3,7,0,5,215,3.0,1.0,90.1875,19.6,11.2,80.33014,2.0,4765000.0,6779000.0,0.0,0.4127685377685378,0.5872314622314623,0.0
22481,22793,2019-08-03 07:00:00,60.0,100763,202221,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,159000,54943000.0,8,3,7,0,5,215,3.0,1.0,345.55345911949684,19.6,11.2,80.33014,2.0,10226000.0,44717000.0,0.0,0.18612016089401745,0.8138798391059826,0.0
22482,22794,2019-08-03 07:00:00,60.0,100763,202219,������ 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,167000,38068000.0,8,3,7,0,5,215,3.0,1.0,227.95209580838323,19.6,11.2,80.33014,2.0,11129000.0,26939000.0,0.0,0.2923452768729642,0.7076547231270358,0.0
22487,22799,2019-08-03 08:00:00,60.0,100416,201320,�ڸ�Ʈ ���� ����ƮƼ����8��,clothes,39900,196718000.0,8,3,8,0,5,215,3.0,1.0,4930.275689223057,17.2,10.52,80.33014,3.0,35997000.0,53259000.0,107462000.0,0.1829878302951433,0.2707378074197582,0.5462743622850985
22490,22802,2019-08-03 09:00:00,60.0,100049,202047,������� ��ũ �� ����Ʈ(������),clothes,199000,119161000.0,8,3,9,0,5,215,3.0,1.0,598.7989949748744,19.32,10.36,80.33014,3.0,18704000.0,43746000.0,56711000.0,0.15696410738412736,0.36711675799968113,0.47591913461619156
22493,22805,2019-08-03 10:00:00,60.0,100167,200579,"���Ϳ��� The ���� ����ġ3kg+������ġ3kg, ��6kg",food,38900,163356000.0,8,3,10,0,5,215,3.0,1.0,4199.383033419023,20.68,11.56,80.33014,3.0,30846000.0,56198000.0,76312000.0,0.18882685668111365,0.34402164597566054,0.46715149734322586
22496,22808,2019-08-03 11:00:00,60.0,100189,200629,��ġ ����Ʋ��,goods,138000,14278000.0,8,3,11,0,5,215,3.0,1.0,103.46376811594203,21.68,13.56,80.33014,3.0,4208000.0,8762000.0,1308000.0,0.29471914834010365,0.6136713825465752,0.0916094691133212
22497,22809,2019-08-03 11:00:00,60.0,100189,200631,��ġ ����Ʈ ��ÿ��,goods,198000,33922000.0,8,3,11,0,5,215,3.0,1.0,171.32323232323233,21.68,13.56,80.33014,3.0,3059000.0,8269000.0,22594000.0,0.09017746595130004,0.24376510818937563,0.6660574258593244
22498,22810,2019-08-03 11:00:00,60.0,100189,200630,��ġ �̳�Ÿ ũ�ν��ٵ��,goods,238000,25864000.0,8,3,11,0,5,215,3.0,1.0,108.67226890756302,21.68,13.56,80.33014,3.0,5797000.0,20017000.0,50000.0,0.22413393133312712,0.7739328796783174,0.0019331889885555213
22499,22811,2019-08-03 11:00:00,60.0,100189,200644,��ġ ���� ��ÿ��,goods,238000,25125000.0,8,3,11,0,5,215,3.0,1.0,105.5672268907563,21.68,13.56,80.33014,3.0,774000.0,5844000.0,18507000.0,0.030805970149253733,0.23259701492537313,0.7365970149253731
22500,22812,2019-08-03 11:00:00,60.0,100189,200637,��ġ �ñ״�ó �̽� ��ÿ��,goods,238000,28182000.0,8,3,11,0,5,215,3.0,1.0,118.41176470588235,21.68,13.56,80.33014,3.0,3670000.0,7244000.0,17268000.0,0.13022496629054006,0.2570435029451423,0.6127315307643176
22511,22823,2019-08-03 12:00:00,60.0,100731,202141,������ ���� �����ȭ+������Ʈ��ŷȭ,goods,34800,72633000.0,8,3,12,0,5,215,3.0,1.0,2087.155172413793,23.24,15.32,80.33014,3.0,11151000.0,26312000.0,35170000.0,0.1535252571145347,0.3622595789792519,0.48421516390621344
22512,22824,2019-08-03 12:00:00,60.0,100731,202132,������ ���� �����ȭ+������Ʈ��ŷȭ,goods,34800,85297000.0,8,3,12,0,5,215,3.0,1.0,2451.0632183908046,23.24,15.32,80.33014,3.0,10220000.0,30651000.0,44426000.0,0.11981664067903912,0.3593444083613726,0.5208389509595882
22517,22829,2019-08-03 13:00:00,60.0,100440,201361,�����к�Ƽ �� ���ƿ� ���̽� ���꼼Ʈ,underwear,69900,133777000.0,8,3,13,0,5,215,3.0,1.0,1913.8340486409156,22.4,15.12,80.33014,3.0,29838000.0,47592000.0,56347000.0,0.22304282499981312,0.3557562211740434,0.42120095382614353
22520,22832,2019-08-03 14:00:00,60.0,100097,200269,�Ͻú� �ø��� �������̵�׸�  �����̾���,kitchen,119000,100784000.0,8,3,14,0,5,215,3.0,1.0,846.9243697478992,20.6,14.96,80.33014,3.0,14355000.0,32137000.0,54292000.0,0.1424333227496428,0.31887005873948243,0.5386966185108747
22521,22833,2019-08-03 14:00:00,60.0,100097,200265,������ �ø��� �������̵�׸������� �����̾���,kitchen,129000,38549000.0,8,3,14,0,5,215,3.0,1.0,298.82945736434107,20.6,14.96,80.33014,3.0,6503000.0,11517000.0,20529000.0,0.1686943889595061,0.298762613816182,0.5325429972243119
22526,22838,2019-08-03 15:00:00,60.0,100202,200685,�Ӽ����� ��뵵������ Ǯ��Ʈ,food,55900,109753000.0,8,3,15,0,5,215,3.0,1.0,1963.3810375670841,23.16,16.52,80.33014,3.0,20131000.0,39259000.0,50363000.0,0.18342095432471095,0.35770320629048863,0.4588758393848004
22529,22841,2019-08-03 16:00:00,60.0,100448,201378,(��)�Ͻú� 19�� ����ǰ  ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,168000,30289000.0,8,3,16,0,5,215,3.0,1.0,180.29166666666666,24.84,18.2,80.33014,3.0,6967000.0,6920000.0,16402000.0,0.23001749810162106,0.22846577965598072,0.5415167222423982
22530,22842,2019-08-03 16:00:00,60.0,100448,201376,(��)������ 19�� ����ǰ  ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,178000,26922000.0,8,3,16,0,5,215,3.0,1.0,151.24719101123594,24.84,18.2,80.33014,3.0,4078000.0,8841000.0,14003000.0,0.15147463041378798,0.328393135725429,0.520132233860783
22531,22843,2019-08-03 16:00:00,60.0,100448,201379,(��)�Ͻú� ��þ �з¹�� 6�ο� (A1),kitchen,148000,12809000.0,8,3,16,0,5,215,3.0,1.0,86.54729729729729,24.84,18.2,80.33014,3.0,2803000.0,4472000.0,5534000.0,0.21883050979779842,0.3491295183074401,0.4320399718947615
22532,22844,2019-08-03 16:00:00,60.0,100448,201377,(��)������ ��þ �з¹�� 6�ο� (A1),kitchen,158000,5463000.0,8,3,16,0,5,215,3.0,1.0,34.575949367088604,24.84,18.2,80.33014,3.0,50000.0,2973000.0,2440000.0,0.009152480322167308,0.5442064799560681,0.4466410397217646
22541,22853,2019-08-03 17:00:00,60.0,100253,200864,�ȵ�������� 20��,food,30900,95464000.0,8,3,17,0,5,215,3.0,1.0,3089.4498381877024,26.92,19.08,80.33014,3.0,24206000.0,32313000.0,38945000.0,0.2535615519986592,0.3384836168608062,0.40795483114053466
22544,22859,2019-08-03 19:20:00,60.0,100403,201287,����� 19 SS ���Ƚ���Ƽ����  6��,clothes,39000,74351000.0,8,3,19,20,5,215,3.0,1.0,1906.4358974358975,21.44,15.32,80.33014,3.0,17490000.0,30201000.0,26660000.0,0.23523557181477048,0.4061949402160025,0.35856948796922705
22547,22862,2019-08-03 20:20:00,60.0,100099,200275,�󽬹� ��Ʈ�� ���� ����� ����� ��Ű��,underwear,119000,86675000.0,8,3,20,20,5,215,3.0,1.0,728.3613445378152,21.32,14.28,80.33014,3.0,12258000.0,24812000.0,49605000.0,0.14142486299394288,0.28626478223247764,0.5723103547735795
22548,22863,2019-08-03 20:20:00,60.0,100099,200276,�󽬹� ���˸��帮�� ����� ����� ��Ű��,underwear,119000,41417000.0,8,3,20,20,5,215,3.0,1.0,348.0420168067227,21.32,14.28,80.33014,3.0,9386000.0,10388000.0,21643000.0,0.2266219185358669,0.2508148827776034,0.5225631986865297
22553,22868,2019-08-03 21:20:00,60.0,100763,202220,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,122000,16399000.0,8,3,21,20,5,215,3.0,1.0,134.41803278688525,19.36,12.68,80.33014,2.0,4574000.0,11825000.0,0.0,0.2789194463077017,0.7210805536922983,0.0
22554,22869,2019-08-03 21:20:00,60.0,100763,202218,������  2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,128000,9142000.0,8,3,21,20,5,215,3.0,1.0,71.421875,19.36,12.68,80.33014,2.0,4834000.0,4308000.0,0.0,0.5287683220301903,0.4712316779698097,0.0
22555,22870,2019-08-03 21:20:00,60.0,100763,202221,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,159000,82487000.0,8,3,21,20,5,215,3.0,1.0,518.7861635220125,19.36,12.68,80.33014,2.0,27249000.0,55238000.0,0.0,0.3303429631335847,0.6696570368664153,0.0
22556,22871,2019-08-03 21:20:00,60.0,100763,202219,������ 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,167000,52592000.0,8,3,21,20,5,215,3.0,1.0,314.92215568862275,19.36,12.68,80.33014,2.0,19401000.0,33191000.0,0.0,0.3688964101003955,0.6311035898996045,0.0
22561,22876,2019-08-03 22:20:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,97705000.0,8,3,22,20,5,215,3.0,1.0,222.5626423690205,20.36,13.76,80.33014,3.0,9652000.0,42639000.0,45414000.0,0.09878716544700886,0.4364055063712195,0.4648073281817717
22562,22877,2019-08-03 22:20:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,66362000.0,8,3,22,20,5,215,3.0,1.0,135.70961145194275,20.36,13.76,80.33014,3.0,7740000.0,21621000.0,37001000.0,0.11663301286881046,0.32580392393237095,0.5575630631988187
22567,22885,2019-08-04 00:20:00,60.0,100742,202180,���������� ī�̸� ���� �Ұ��� �ڵ�� 1��(������),goods,79000,87397000.0,8,3,24,20,5,216,3.0,1.0,1106.2911392405063,20.36,13.8,80.33014,3.0,17174000.0,36629000.0,33594000.0,0.1965056008787487,0.41911049578360815,0.38438390333764316
22570,22888,2019-08-04 01:20:00,35.166666666666664,100348,201089,������� ���ĸ �ɸ��� ���ǽ� ��Ű��,underwear,29900,37333000.0,8,3,25,20,5,216,3.0,1.0,1248.5953177257525,19.32,12.76,80.33014,2.0,15062000.0,22271000.0,0.0,0.40345003080384645,0.5965499691961536,0.0
22572,22890,2019-08-04 06:00:00,60.0,100460,201421,ũ����Ƽ������ ����ø�����Ʈ(8��),clothes,29000,59219000.0,8,4,6,0,6,216,3.0,1.0,2042.0344827586207,21.08,11.8,79.63420300000001,3.0,9741000.0,18859000.0,30619000.0,0.16449112615883416,0.3184619801077357,0.5170468937334302
22575,22893,2019-08-04 07:00:00,60.0,100766,202239,���� ž���� ���̸�Ŭ ���ʼ�Ʈ,beauty,59000,115559000.0,8,4,7,0,6,216,3.0,1.0,1958.6271186440679,21.88,12.64,79.63420300000001,3.0,18499000.0,36738000.0,60322000.0,0.16008272830329096,0.3179155236718906,0.5220017480248185
22578,22896,2019-08-04 08:00:00,60.0,100809,202385,CERINI by PAT ���� ���� ī��Ƽ���� 4��,clothes,59900,132328000.0,8,4,8,0,6,216,3.0,1.0,2209.1485809682804,21.2,12.36,79.63420300000001,3.0,21209000.0,48439000.0,62680000.0,0.16027598089595552,0.3660525361223626,0.4736714829816819
22581,22899,2019-08-04 09:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,116832000.0,8,4,9,0,6,216,3.0,1.0,1064.0437158469945,22.8,13.96,79.63420300000001,3.0,24876000.0,48889000.0,43067000.0,0.21292111750205422,0.41845556012051494,0.36862332237743084
22584,22902,2019-08-04 10:00:00,60.0,100155,200556,�Ͻú� LG���� ���������̽� �����,electronics,1359000,141482000.0,8,4,10,0,6,216,3.0,1.0,104.10743193524651,25.32,15.64,79.63420300000001,3.0,14975000.0,48370000.0,78137000.0,0.1058438529282877,0.34188094598606183,0.5522752010856504
22585,22903,2019-08-04 10:00:00,60.0,100155,200489,������ LG���� ���������̽� �����,electronics,1499000,119309000.0,8,4,10,0,6,216,3.0,1.0,79.5923949299533,25.32,15.64,79.63420300000001,3.0,8269000.0,28802000.0,82238000.0,0.06930742860974444,0.24140676730171237,0.6892858040885432
22590,22908,2019-08-04 11:00:00,60.0,100032,200047,���ٶ� 14K �۷θ��� ����� �÷��� 8��,goods,99000,116101000.0,8,4,11,0,6,216,3.0,1.0,1172.7373737373737,27.92,17.8,79.63420300000001,3.0,21791000.0,38288000.0,56022000.0,0.18769002850965968,0.3297818278912326,0.4825281435991077
22593,22911,2019-08-04 12:00:00,60.0,100573,201764,�Ͻú� �Ｚ ��ǳŬ���� Ȩ��Ƽ������ AF17R7573WZR,electronics,2509000,150000.0,8,4,12,0,6,216,3.0,1.0,0.05978477481068155,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
22594,22912,2019-08-04 12:00:00,60.0,100573,201712,������ �Ｚ ��ǳŬ���� Ȩ��Ƽ������ AF17R7573WZR,electronics,2649000,150000.0,8,4,12,0,6,216,3.0,1.0,0.056625141562853906,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
22595,22913,2019-08-04 12:00:00,60.0,100573,201762,�Ͻú� �Ｚ ��ǳŬ���� ���ĵ忡���� AF17R7573WZK,electronics,2109000,150000.0,8,4,12,0,6,216,3.0,1.0,0.07112375533428165,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
22596,22914,2019-08-04 12:00:00,60.0,100573,201710,������ �Ｚ ��ǳŬ���� ���ĵ忡���� AF17R7573WZK,electronics,2249000,150000.0,8,4,12,0,6,216,3.0,1.0,0.06669630947087594,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
22597,22915,2019-08-04 12:00:00,60.0,100573,201765,�Ͻú� �Ｚ ��ǳŬ���� Ȩ��Ƽ������ AF19R7573WZR,electronics,2609000,150000.0,8,4,12,0,6,216,3.0,1.0,0.05749329244921426,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
22598,22916,2019-08-04 12:00:00,60.0,100573,201713,������ �Ｚ ��ǳŬ���� Ȩ��Ƽ������ AF19R7573WZR,electronics,2749000,23132000.0,8,4,12,0,6,216,3.0,1.0,8.414696253182976,31.52,23.6,79.63420300000001,3.0,50000.0,5780000.0,17302000.0,0.002161507867888639,0.2498703095279267,0.7479681826041846
22599,22917,2019-08-04 12:00:00,60.0,100573,201763,�Ͻú� �Ｚ ��ǳŬ���� ���ĵ忡���� AF19R7573WZK,electronics,2209000,4750000.0,8,4,12,0,6,216,3.0,1.0,2.150294250792214,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,4650000.0,0.010526315789473684,0.010526315789473684,0.9789473684210527
22600,22918,2019-08-04 12:00:00,60.0,100573,201711,������ �Ｚ ��ǳŬ���� ���ĵ忡����AF19R7573WZK,electronics,2349000,5064000.0,8,4,12,0,6,216,3.0,1.0,2.15581098339719,31.52,23.6,79.63420300000001,3.0,50000.0,50000.0,4964000.0,0.009873617693522907,0.009873617693522907,0.9802527646129542
22617,22935,2019-08-04 13:00:00,60.0,100322,201481,������ ��������¡�� 9��,food,49900,177621000.0,8,4,13,0,6,216,3.0,1.0,3559.539078156313,35.88,26.76,79.63420300000001,3.0,33952000.0,65520000.0,78149000.0,0.19114856914441422,0.3688753019068691,0.4399761289487166
22620,22938,2019-08-04 14:00:00,60.0,100618,201917,��� ���̷ζ���Ʈ ����� 10�� ��Ű��(7��),underwear,59000,156470000.0,8,4,14,0,6,216,3.0,1.0,2652.0338983050847,37.4,30.24,79.63420300000001,3.0,29924000.0,53073000.0,73473000.0,0.19124432798619545,0.33918962101361283,0.4695660510001917
22621,22939,2019-08-04 14:00:00,60.0,100618,201920,��� ���̷ζ���Ʈ Ʈ��ũ 8�� ��Ű��(7��),underwear,59000,25235000.0,8,4,14,0,6,216,3.0,1.0,427.7118644067797,37.4,30.24,79.63420300000001,3.0,7817000.0,10626000.0,6792000.0,0.3097681791163067,0.42108183079056866,0.2691499900931246
22626,22944,2019-08-04 15:00:00,60.0,100416,201315,�ڸ�Ʈ ���� �޽�Ƽ���� 7��,clothes,39900,172269000.0,8,4,15,0,6,216,3.0,1.0,4317.518796992481,41.92,31.28,79.63420300000001,3.0,38446000.0,59615000.0,74208000.0,0.22317422171139323,0.34605761918859457,0.4307681591000122
